Timestamp,Section Code,Item Code,MAKE (MANUFACTURED BY),Description,Quantity,Unit,Section Alloted,Picture of the Material,LOCATION/STOCK,Part Code
9/18/2022 19:19:31,,,SKF,Bearing 22211 EK/C3,9,PC,Common Product,,5D,
9/18/2022 19:19:31,,,SKF,Bearing 22217 EK/C3,2,PC,Parboiling Section,,5D,
9/18/2022 19:19:31,,,SKF,Bearing 22215 EK/C3,2,PC,Parboiling Section,,5D,
9/18/2022 19:19:31,,,SKF,Bearing 6209-2RS1/C3,2,PC,Milling Section,,5D,
9/18/2022 19:19:31,,,SKF,Bearing 6215-2RS1/C3,8,PC,Milling Section,,5D,
9/18/2022 19:19:31,,,SKF,Bearing 6205-2RS1/C3,14,PC,Milling Section,,5D,
9/18/2022 19:19:31,,,SKF,Bearing 6304-2RS1/C3,1,PC,Milling Section,,5D,
9/18/2022 19:19:31,,,SKF,Bearing 6204-2RS1/C3,1,PC,Milling Section,,5D,
9/18/2022 19:19:31,,,SKF,Bearing 6004-2RSH/C3,10,PC,Milling Section,,5D,
9/18/2022 19:19:31,,,SKF,Bearing 6310-2RS1/C3,1,PC,Milling Section,,5D,
9/18/2022 19:19:31,,,SKF,Bearing 6216-2RS1/C3,2,PC,Milling Section,,5D,
9/18/2022 19:19:31,,,SKF,Bearing 6218-2RS1/C3,4,PC,Milling Section,,5D,
9/18/2022 19:19:31,,,SKF,Bearing 6318-2RS1/C3,1,PC,Milling Section,,5D,
9/18/2022 19:19:31,,,SKF,Bearing 6022-2RS1/C3,1,PC,Milling Section,,5D,
9/18/2022 19:19:31,,,SKF,Bearing 6309-2RS1/C3,11,PC,Milling Section,,5D,
9/18/2022 19:19:31,,,SKF,Bearing 6208-2RS1/C3,16,PC,Milling Section,,5D,
9/18/2022 19:19:31,,,SKF,Bearing 6206-2RS1/C3,9,PC,Milling Section,,5D,
9/18/2022 19:19:31,,,SKF,Bearing 6204-ZZ/C3,1,PC,Common Product,,5D,
9/18/2022 19:19:31,,,SKF,Bearing UC-211,1,PC,Common Product,,5D,
9/18/2022 19:19:31,,,SKF,Bearing UC-210,1,PC,Common Product,,5D,
9/18/2022 19:19:31,,,SKF,Bearing 1211 K,1,PC,Milling Section,,5D,
9/18/2022 19:19:31,,,FYH,Bearing with plumber block UKP-310 J,2,PC,Milling Section,,5D,
9/18/2022 19:19:31,,,NTN,Bearing with plumber block UCF-308 D1,6,PC,Milling Section,,5D,
9/18/2022 19:19:31,,,NTN,Bearing with plumber block UCF-309 D1,2,PC,Milling Section,,5D,
9/18/2022 19:19:31,,,SKF,Bearing UC -207/20,17,PC,Common Product,,5D,
9/18/2022 20:20:46,,,Skf,Bearing sleeve HE-315,9,PC,Parboiling Section,,5D,
9/18/2022 20:21:22,,,Skf,Bearing sleeve H-317,6,PC,Parboiling Section,,5D,
9/18/2022 20:25:03,,,SKF,Bearing sleeve H-311,5,PC,Parboiling Section,,5D,
9/18/2022 20:25:43,,,SKF,Bearing sleeve H-309,4,PC,Parboiling Section,,5D,
,,,,"P.P. Reducing TEE Dia. 2.5"" * 1.25""",9,PC,Common Product,,6C,
,,,,"P.P. Reducing TEE Dia. 2.5"" * 1.5""",10,PC,Common Product,,6C,
,,,,"P.P. TEE Dia. 2.5"" * 2.5""",5,PC,Common Product,,6C,
,,,,P.P. Reducing TEE Dia. 32mm * 25mm,30,PC,Common Product,,6C,
,,,,P.P. TEE Dia. 32mm,20,PC,Common Product,,6C,
,,,,P.P. TEE Dia. 40mm,7,PC,Common Product,,6C,
,,,,P.P. Reducing TEE Dia. 40mm * 25mm,10,PC,Common Product,,6C,
,,,,"P.P. TEE Dia. 1/2""",9,PC,Common Product,,6C,
,,,,UPVC TEE Dia 40mm,2,PC,Common Product,,6C,
,,,,UPVC TEE Compression coupling dia .32 mm,1,PC,Common Product,,6C,
,,,,UPVC TEE Compression coupling dia .40 mm,7,PC,Common Product,,6C,
,,,,UPVC Reducing TEE Dia 40*32 mm,2,PC,Common Product,,6C,
,,,,"G.I. TEE Dia 3/4""",5,PC,Common Product,,6C,
,,,,"G.I. TEE Dia 1""",4,PC,Common Product,,6C,
,,,,P.P. SOCKET Dia 63mm,6,PC,Common Product,,6C,
,,,,P.P. SOCKET Dia 50mm,10,PC,Common Product,,6C,
,,,,P.P. Reducing Socket Dia 63*50mm,6,PC,Common Product,,6C,
,,,,P.P. Reducer Dia 63*40mm,8,PC,Common Product,,6C,
,,,,UPVC ELBOW Dia 63,5,PC,Common Product,,6C,
,,,,P.P. Socket Dia 32 mm,7,PC,Common Product,,6C,
,,,,"P.P-. Socket Dia 3/4""",3,PC,Common Product,,6C,
,,,,P.P. Socker Dia 40mm,3,PC,Common Product,,6C,
,,,,P.P. Socket Dia 25mm,5,PC,Common Product,,6C,
,,,,P.P. Elbow Dia 40mm,10,PC,Common Product,,6C,
,,,,P.P. ELbow Dia 32mm,13,PC,Common Product,,6C,
,,,,P.P. Inner Threaded Elbow Dia 40mm,5,PC,Common Product,,6C,
,,,,P.P. Threaded Elbow Dia 25mm,18,PC,Common Product,,6C,
,,,,"P.P. Rudicing Threaded Elbow Dia 3/4"" * 1/2""",8,PC,Common Product,,6C,
,,,,"P.P. Threaded Elbow Dia 1/2""",25,PC,Common Product,,6C,
,,,,"P.P. Elbow 1""",6,PC,Common Product,,6C,
,,,,UPVC Reducing Elbow Dia 25 * 32 mm,5,PC,Common Product,,6C,
,,,,UPVC Elbow Dia 20mm,1,PC,Common Product,,6C,
,,,,"UPVC Threaded TEE Dia 3/4""",4,PC,Common Product,,6C,
,,,,"UPVC Elbow 1""",6,PC,Common Product,,6C,
,,,,"P.P. Threaded Socket Dia 1.25""",3,PC,Common Product,,6C,
,,,,"UPVC Threaded Socket Dia 3/4""",2,PC,Common Product,,6C,
,,,,"UPVC Threaded Socket Dia 1""",1,PC,Common Product,,6C,
,,,,P.P. Fitting MTA Dia 50mm,7,PC,Common Product,,6C,
,,,,P.P. Fitting FTA Dia 50mm,10,PC,Common Product,,6C,
,,,,P.P. Fitting MTA Dia 40mm,16,PC,Common Product,,6C,
,,,,P.P. Fitting FTA Dia 40mm,10,PC,Common Product,,6C,
,,,,P.P. Fitting MTA Dia 63mm,5,PC,Common Product,,6C,
,,,,P.P. Fitting FTA Dia 63mm,1,PC,Common Product,,6C,
,,,,P.P. Fitting MTA Dia 32mm,9,PC,Common Product,,6C,
,,,,UNION Dia 40mm,10,PC,Common Product,,6C,
,,,,UNION Dia 32mm,9,PC,Common Product,,6C,
,,,,UNION Dia 50mm,8,PC,Common Product,,6C,
,,,,UNION Dia 25mm,5,PC,Common Product,,6C,
,,,,"UPVC UNION Dia 2""",2,PC,Common Product,,6C,
,,,,"UPVC UNION Inner Threaded Dia 2""",2,PC,Common Product,,6C,
,,,,"P.P. Reducer one side Threaded Dia 2.5 * 3.5""",3,PC,Common Product,,6C,
,,,,"P.P. Reducer Cupler Dia 90mm * 3""",2,PC,Common Product,,6C,
,,,,"P.P. Nipple Dia 3""",2,PC,Common Product,,6C,
,,,,"P.P. Adaptor Dia 1.5""",9,PC,Common Product,,6C,
,,,,UPVC Compression Coupling Dia 32mm,5,PC,Common Product,,6C,
,,,,UPVC Compression Coupling Elbow Dia 40mm,5,PC,Common Product,,6C,
,,,,UPVC Compression Coupling Elbow Dia 32mm,6,PC,Common Product,,6C,
,,,,UPVC TEE Compression Cupling Dia 40mm,7,PC,Common Product,,6D,
,,,,UPVC TEE Compression Cupling Dia 32mm,1,PC,Common Product,,6D,
,,,,UPVC Compression Cupling Dia 40mm,5,PC,Common Product,,6D,
,,,,UPVC Compression Cupling Dia 32mm,7,PC,Common Product,,6D,
,,,,UPVCF Pipe Adapter Dia 25mm,4,PC,Common Product,,6D,
,,,,"P.P. Threaded Plug Dia 1/2""",18,PC,Common Product,,6D,
,,,,"P.P. Threaded Plug Dia 3/4""",1,PC,Common Product,,6D,
,,,,"P.P. Socket Dia 2.25""",1,PC,Common Product,,6D,
,,,,Balcanut Dia 32mm,4,PC,Common Product,,6D,
,,,,"P.P. Nipple Dia 1/2""",2,PC,Common Product,,6D,
,,,,PE Socket Dia 40mm,2,PC,Common Product,,6D,
,,,,P-TRAP Dia 40mm,4,PC,Parboiling Section,,6D,
,,,,"N.R.V. Dia 1.25""",1,PC,Common Product,,6D,
,,,,UPVC TEE Dia 40mm * 32mm,2,PC,Common Product,,6C,
,,,,UPVC Adapter Dia 40mm,2,PC,Common Product,,6C,
,,,,P.P. ELBOW Threaded Dia 40mm,2,PC,Common Product,,6C,
,,,,UPVC BALL VALVE Threaded Dia 40mm,2,PC,Common Product,,6C,
,,,,"P.P. Reducer Dia 1.75"" * 3""",1,PC,Common Product,,6C,
,,,,P.P. Reducer MTA Dia 30mm * 20mm,2,PC,Common Product,,6C,
,,,,"P.P. Union Dia 2""",1,PC,Common Product,,6C,
,,,,P.P. Union Dia 32mm,2,PC,Common Product,,6C,
,,,,UPVC UNION Dia 40mm,1,PC,Common Product,,6C,
,,,,P.P. Socket Dia 40mm,3,PC,Common Product,,6C,
,,,,UPVC Elbow Dia 40mm,1,PC,Common Product,,6C,
,,,,"UPVC Adapter Dia 2.25""",2,PC,Common Product,,6C,
,,,,UPVC BALL VALVE Dia 32mm,1,PC,Common Product,,6C,
,,,,P.P. Reducer Dia 32mm * 50mm,3,PC,Common Product,,6C,
,,,,"UPVC Nipple Dia 1.75""",1,PC,Common Product,,6C,
,,,,P.P. Reducer Dia 63mm * 50mm,1,PC,Common Product,,6C,
,,,,"P.P. Adapter Dia 1"" * 2""",1,PC,Common Product,,6C,
,,,,P.P. TEE Dia 40mm,1,PC,Common Product,,6C,
,,,,P.P. Reducer Dia 32mm * 25mm,3,PC,Common Product,,6C,
,,,,P.P. Nipple Dia 32mm,1,PC,Common Product,,6C,
,,,,P.P. Adapter Dia 32mm,2,PC,Common Product,,6C,
,,,,"P.P. Nipple Dia 1""",1,PC,Common Product,,6C,
,,,,P.P. Socket Dia 20mm,3,PC,Common Product,,6C,
,,,,Inner Threaded Union Dia 25mm,1,PC,Common Product,,6C,
,,,,P.P. Reducer Dia 40mm * 32mm,1,PC,Common Product,,6C,
,,,,"P.P. Reducer Dia 1.5"" * 1.25""",1,PC,Common Product,,6C,
,,,,"Compression Cupling Seal Dia 2.5""",5,PC,Common Product,,6C,
,,,,UPVC Elbow Class - C Dia 50mm,1,PC,Common Product,,6C,
,,,,"G.I. Socket Dia 4""",6,PC,Common Product,,6D,
,,,,"S.S. Socket Dia 3""",2,PC,Common Product,,6D,
,,,,"G.I. Nipple Dia 4""",3,PC,Common Product,,6D,
,,,,"S.S. One Sider Threaded Nipple Dia 4""",2,PC,Common Product,,6D,
,,,,"M.S. Socket Dia 3""",1,PC,Common Product,,6D,
,,,,"M.S. Nipple Dia 3""",1,PC,Common Product,,6D,
,,,,"S.S. Nipple Dia 3""",1,PC,Common Product,,6D,
,,,,"M.S. Nipple Dia 2""",3,PC,Common Product,,6D,
,,,,"G.I. Nipple Dia 1.5""",4,PC,Common Product,,6D,
,,,,"S.S. Nipple Dia 1""",11,PC,Common Product,,6D,
,,,,"S.S. Nipple Dia 1.5""",2,PC,Common Product,,6D,
,,,,"S.S. Nipple Dia 1/2""",14,PC,Common Product,,6D,
,,,,"S.S. Socket Dia 1.5""",13,PC,Common Product,,6D,
,,,,"G.I. Socket Dia 2""",6,PC,Common Product,,6D,
,,,,"S.S. Socket Dia 1""",3,PC,Common Product,,6D,
,,,,"M.S. Socket Dia 1""",5,PC,Common Product,,6D,
,,,,"M.S. Socket Dia 3/4""",5,PC,Common Product,,6D,
,,,,"M.S.Socket Dia 1/2""",8,PC,Common Product,,6D,
,,,,"S.S. Socket Dia 1/2""",1,PC,Common Product,,6D,
,,,,"G.I. Bend Dia 3/4""",11,PC,Common Product,,6D,
,,,,"G.I.TEE Dia 3/4""",5,PC,Common Product,,6D,
,,,,"Ball Valve Brass Dia1"" (PN-16)",4,PC,Common Product,,6D,
,,,,"Ball Valve Brass Dia 3/4""",2,PC,Common Product,,6D,
,,,,"Ball Valve 1/2""",5,PC,Common Product,,6D,
,,,,"Ball Valve (PN-40) Dia 1/2""",3,PC,Common Product,,6D,
,,,,"Ball Valve (PN-40) Dia 3/4""",6,PC,Common Product,,6D,
,,,,"S.S. Ball Valve (Class - 304) Dia 1""",3,PC,Common Product,,6D,
,,,,"S.S. Ball Valve (Class - 316) Dia 3/4""",1,PC,Common Product,,6D,
,,,,Ball Valve (PN-40) Dia 40mm,9,PC,Common Product,,6D,
,,,,Ball Valve (PN-40) Dia 50mm,3,PC,Common Product,,6D,
,,,,"Ball Valve (PN-25) Dia 3""",2,PC,Common Product,,6D,
,,,,"Plug Valve Dia 1""",3,PC,Common Product,,6D,
,,,,"Plug Valve Dia 1.25""",1,PC,Common Product,,6D,
,,,,"S.S. Nipple Dia 3/4""",6,PC,Common Product,,6D,
,,,,"S.S. Short Bend Dia 1/2""",5,PC,Common Product,,6D,
,,,,"S.S. Long Bend Dia 1/2""",3,PC,Common Product,,6D,
,,,,"G.I. Socket Dia 1""",2,PC,Common Product,,6D,
,,,,"M.S.TEE Dia 1/2""",3,PC,Common Product,,6D,
,,,,"S.S. Socket Dia 3/4""",4,PC,Common Product,,6D,
,,,,"G.I. Socket Dia 1.5""",1,PC,Common Product,,6D,
,,,,"G.I. Nipple Dia 1/2""",1,PC,Common Product,,6D,
,,,,"G.I. Nipple Dia 1""",1,PC,Common Product,,6D,
,,,,"G.I. Nipple Dia 3/4""",2,PC,Common Product,,6D,
,,,,"S.S. Elbow Class 150 Dia 1""",2,PC,Common Product,,6D,
,,,,"M.S. Elbow Dia 3/4""",2,PC,Common Product,,6D,
,,,,S.S. Socket Dia 32mm,1,PC,Common Product,,6D,
,,,,"M.S. Socket Inner and Outer Threaded Dia 3/4""",2,PC,Common Product,,6D,
,,,,"S.S. Short Bend Dia 1""",1,PC,Common Product,,6D,
,,,,"S.S. Union Dia 1.5"" (Class 150)",1,PC,Common Product,,6D,
,,,,"G.I. Reducer Dia 2.25"" * 1.5""",2,PC,Common Product,,6D,
,,,,Regulator For LPG CYlinder,3,PC,Common Product,,6D,
,,,,N.R.V. (Brass) Dia 50mm,2,PC,Common Product,,6D,
,,,,S.S. Nipple Dia 50mm Length 365mm,2,PC,Common Product,,6D,
,,,,"Stainer G.I. (W.C.-8) Dia 2.25""",2,PC,Common Product,,6D,
,,,,"Butterfly Vulve Dia 3"" (Disk - S.S. CF-8M)",1,PC,Common Product,,6D,
,,,,"M.S. FLANGE Dia 6"" (Class - C, PCD-240MM, No. of Hole = 8)",3,PC,Parboiling Section,,5D,
,,,,"M.S. FLANGE Dia 8"" (Class - B, PCD-295mm, No. of Hole = 8)",4,PC,Parboiling Section,,5D,
,,,,"S.S. FLANGE Dia 3"" (PCD-145mm, No. of Hole = 4)",2,PC,Parboiling Section,,5D,
,,,,"S.S. FLANGE Dia 2"" (PCD-130mm, No. of Hole = 4)",2,PC,Parboiling Section,,5D,
,,,,"S.S. FLANGE Dia 1"" (PCD-100mm, No. of Hole = 8, Hole Dia 18mm)",2,PC,Common Product,,5D,
,,,,"M.S. FLANGE Dia 3"" Threaded (Class - C, PCD-160mm, No. of Hole = 8, Hole Dia 16mm)",3,PC,Parboiling Section,,5D,
,,,,"M.S. FLANGE Dia 3"" Threaded (Class - C, PCD-150mm, No. of Hole = 4)",6,PC,Parboiling Section,,5D,
,,,,"M.S. FLANGE Dia 8"" (Class - C, PCD-300mm, No. of Hole = 8)",1,PC,Parboiling Section,,5D,
,,,,"M.S. FLANGE Dia 1""",2,,Common Product,,5D,
,,,,"M.S. FLANGE Dia 1/2""",2,,Common Product,,5D,
,,,,"S.S. FLANGE Dia 6"", Thickness 3mm",2,,Milling Section,,5D,
,,,,"M.S. FLANGE Dia "" 6"", Thickness 3mm",1,,Milling Section,,5D,
,,,,"FLANGED TEE Dia 1/2""",1,,Common Product,,5D,
,,,,"Asbestos Rope 1.5""",1,PKT,Boiler,,5C,
,,,,"Asbestos Rope 1.2""",2,PKT,Boiler,,5C,
,,,,"Asbestos Flate 2"" * 3mm",1,PKT,Boiler,,5C,
,,,,"NRV Dia 4""",1,PC,Parboiling Section,,5D,
,,,,"NRV Dia 2""",1,PC,Parboiling Section,,5D,
,,,,"Chain Coupling Set Pitch 3/4"" Teeth 15",1,PC,Parboiling Section,,5D,
,,,,"M.S. Simplex sprocket Pitch 3/4"" Teeth 20",5,PC,Parboiling Section,,5D,
,,,,"M.S. Simplex sprocket Pitch 3/4"" Teeth 40",1,PC,Parboiling Section,,5D,
,,,,"M.S. Simplex sprocket Pitch 3/4"" Teeth 15",1,PC,Parboiling Section,,5D,
,,,,"M.S. Simplex sprocket Pitch 3/4"" Teeth 16",2,PC,Parboiling Section,,5D,
,,,,"M.S. Simplex sprocket Pitch 3/4"" Teeth 18",8,PC,Parboiling Section,,5D,
,,,,"Pully 14"" Section - B, Groove - 2",2,PC,Milling Section,,5D,
,,,,"Pully 4"" Section - B, Groove - 2",2,PC,Parboiling Section,,5D,
,,,,"Pully 5"" Section - B, Groove - 2",1,PC,Milling Section,,5D,
,,,,"Pully 3"" Section - B, Groove - 2",1,PC,Milling Section,,5D,
,,,,"Pully 7"" Section - B, Groove - 1",1,PC,Milling Section,,5D,
,,,,"Pully 5"" Section - B, Groove - 1 (WITH TAPER BUSH)",1,PC,Milling Section,,5D,
,,,,"Pully 5"" Section - B, Groove - 2 (WITH TAPER BUSH)",1,PC,Milling Section,,5D,
,,,,Cupling Star L - 100 (Complete),1,PC,Milling Section,,5D,
,,,,"Pin Bush Cupling 6""",3,PC,Parboiling Section,,5D,
,,,,Chain Full Lock Duplex 15mm,26,PC,Common Product,,5C,
,,,,"Chain Lock Full Simplex 3/4""",9,PC,Parboiling Section,,5C,
,,,,"Chain Lock Full Simplex 1""",1,PC,Parboiling Section,,5C,
,,,,Chain Lock Full Simplex 15 mm,19,PC,Parboiling Section,,5C,
,,,,"Polyrib Tyre 4""",4,PC,Common Product,,5C,
,,,,"Anchor Bolt With Nut 4"" * 10mm",35,PC,Construction (Civil),,5C,
,,,,Cable Gland 15mm,10,PC,Electrical,,5C,
,,,,"Rubber seal 3""",8,PC,Common Product,,5C,
,,,,"Rubber Seal 4""",4,PC,Common Product,,5C,
,,,,"Rubber Seal 3.5""",5,PC,Common Product,,5C,
,,,,Cable Gland 30mm,1,PC,Electrical,,5C,
,,,,"M.S. Pipe Clamp 3""",3,PC,Common Product,,5C,
,,,,"S.S. Nipple 1.5""",10,PC,Common Product,,5C,
,,,,"S.S. Clamp 1""",1,PC,Common Product,,5C,
,,,,Return Roller Stand,3,PC,Common Product,,5C,
,,,,"G.I. Plug 3""",1,PC,Common Product,,6D,
,,,,"S.S. Nipple Dia 2""",1,PC,Common Product,,5C,
,,,PEMNANT,"Trap Valve 1/2"" (PD-61)",2,PC,Parboiling Section,,6D,
,,,,DPRP Sikly Sieve No.90,50,PC,Milling Section,,2C,
,,,,"S.S. Reducer Dia 8"" * 11""",1,PC,Parboiling Section,,5E,
,,,,"S.S. Socket Dia 5""",1,PC,Parboiling Section,,5E,
,,,,Chain Duplex 15mm,1,PKT.,Parboiling Section,,5E,
,,,,M.S.Shafts Length 525mm Dia 45mm (Ready),2,PC,Milling Section,,5E,
,,,,"M.S. Reducer 3"" * 4""",1,PC,Parboiling Section,,5E,
,,,,M.S. Buyer Sling Rope Dia 15mm,47,KG,Common Product,,5E,
,,,,Blue Hose Pipe for Gas Cutter,10,MTR.,Common Product,,5E,
,,,,"S.S. Spring Dia 1.25"" * 4""",1,PC,Milling Section,,5E,
,,,,M.S. Threaded Rod 25mm * 240mm,1,PC,Common Product,,5E,
,,,,"G.I. Band (Threaded) Dia 3""",1,PC,Common Product,,5E,
,,,W-J,Globe Valve Dia 60mm (PN - 16),1,PC,Parboiling Section,,5E,
,,,,"Rope Pully Double 6""",3,PC,Common Product,,5C,
,,,,"Wire Rope Pully 20mm * 8""",1,PC,Common Product,,5C,
,,,,"Single Rope Pully 25mm * 6""",1,PC,Common Product,,5C,
,,,Aristo,"Fence Gate Lock 4"" Complete",16,PC,Common Product,,5C,
,,,,"Fence Gate Latch 10""",1,PC,Common Product,,5C,
,,,,"S.S. Dead Box 5"" * 5""",3,PC,Milling Section,,4E,
,,,,"S.S. Dead Box 6"" * 6""",2,PC,Milling Section,,4E,
,,,,Pick Axe,2,PC,Construction (Civil),,4E,
,,,,Hand Saw,1,PC,Construction (Civil),,4E,
,,,,Chair Stand,1,PC,Common Product,,4E,
,,,FLEET GUARD,Lube Filter L.F. - 3325,2,PC,Gen Sets,,3C,
,,,FLEET GUARD,Lube Filter L.F. - 9009,3,PC,Gen Sets,,3C,
